date,factor1,factor2,factor3,returns
2022-07-10,-0.0002656501329718411,-0.03765969795086247,-0.27714568961363517,0.014850409577707755
2022-07-11,0.8037160028774534,-0.1277311962325079,0.1333354057080404,1.0458502062531692
2022-07-12,0.6177007957929848,-0.04764728853214707,0.06483870189919715,1.2756632383944797
2022-07-13,0.007239079407751314,-0.05086521646963499,-0.20075221048013187,0.6894536259138075
2022-07-14,0.4685891831860711,0.10638419759707585,0.021277688156030233,0.4479156684693715
2022-07-15,-0.16637409541468506,0.6410728386855519,-0.11283045206338427,-0.14659048009854128
2022-07-16,0.036345503445220834,0.34507142986854433,-0.8348362119049764,0.1508921291298506
2022-07-17,-0.2642556990068252,0.4092749096238183,-0.3301031043655861,-0.06272656780858854
2022-07-18,-0.2994738255525108,0.6685260585250021,0.5898704248158456,-0.578408319403509
2022-07-19,0.3322924050741861,0.24127315195552018,0.5018816228015395,0.6288622011881723
2022-07-20,0.24082925006043962,0.34015729339035905,0.5044078590019738,0.37443328096161926
2022-07-21,0.35404194853879933,-0.1201477384128431,1.2668975740815855,0.4586303502152661
2022-07-22,0.46035160878731096,-0.04038478487876829,1.3473115657880141,-0.16263917841102077
2022-07-23,0.38000985735367626,-0.12429074305527676,0.511846020925229,-0.3101890468342005
2022-07-24,0.37893859694591225,0.1353038855708624,0.7618510800942573,0.5404831708486694
2022-07-25,0.8421540002943371,-0.5969713562248368,0.7371470554786883,-1.115892550419354
2022-07-26,0.5055288156019824,-0.6296470744110382,0.28703711048866076,0.045734167245209956
2022-07-27,-0.05000579677951955,-0.6584286502279417,-0.2790187646038924,-1.500806484175658
2022-07-28,-0.10710903533020451,-0.8192054442056891,0.3556376545692804,0.15642856674464217
2022-07-29,-0.3502878721839767,-0.4383039495715427,0.21572553645620424,-1.0296353839267711
2022-07-30,-0.15972756352751236,-0.4211676357184946,0.352684959361342,-0.8709770957500509
2022-07-31,-0.2443775009368173,-0.42587055376232885,0.9394900005731989,0.20068759283337256
2022-08-01,-0.21669297657265663,-0.9664597934073316,1.4700776300746319,-0.29007259351726833
2022-08-02,-0.97745943907172,-0.5326570869910618,0.33530171614027626,-0.6602592934322761
2022-08-03,-1.1217847495149713,-0.30409558131525094,-0.001812018538063953,0.18425382859801775
2022-08-04,0.0580905019528708,-0.8452600852142489,-0.2615830658248862,-0.10919413893597507
2022-08-05,-0.16245430055796703,-0.36176694025692513,-0.2963641415902236,0.28630073819526725
2022-08-06,-0.12509149485058044,-0.19802229139842117,-0.4472728893516248,-0.1189595454011996
2022-08-07,-0.04177494497252234,-0.25538901606555614,0.02165142169429718,-0.3929907624431625
2022-08-08,-0.5177947056140783,-0.5268184574299224,0.7454514305150394,-0.2441138252130189
2022-08-09,0.15126857600763288,0.34834593554370336,0.021851106461360403,0.6139684355886511
2022-08-10,0.06581670378506889,-0.021824292654650385,0.2659029643385023,0.12018285295844133
2022-08-11,0.5384649125753553,-0.26814298139231385,0.3025320935265299,0.7770492830452
2022-08-12,0.20946280568571166,0.30873181537283,0.45838109506247904,0.4503952003424213
2022-08-13,0.3827709965595378,-0.2627705474938342,-0.904196441778661,-0.06570174936984025
2022-08-14,0.5178514432685017,-0.5466673107671414,-0.9068375080367448,-0.059036768325721134
2022-08-15,0.13125758669987136,-0.24172114554309865,-0.995698606788354,0.3035363643264099
2022-08-16,0.29235210520573823,-0.3845476391840926,-0.4563525195576347,0.045960645508012904
2022-08-17,-0.5198878209885937,-0.12963780398561503,0.08282210150102087,-0.4190557667333582
2022-08-18,-0.44536565635414926,-0.34981243262843265,0.4858515937270669,-0.11756244808279293
2022-08-19,0.00301648228753848,-0.7073079456146799,-0.3949211404168371,-0.6510325179454031
2022-08-20,0.38875736987154935,-0.2756891082117038,0.48469136384279354,0.09500884875833882
2022-08-21,0.3533782201117167,0.09865662239331344,-0.03845320421842091,-0.010226835408897766
2022-08-22,0.4025879721686697,0.1503225233897394,-0.07273041549524276,0.7685409431926055
2022-08-23,0.05551057792172248,0.34169276348001343,0.042238648452525014,-0.7493113283371307
2022-08-24,0.15101642860827716,-0.34718484883216705,0.041503722169075566,0.13159760728758932
2022-08-25,-0.07162753791886521,-0.052842918275601225,-0.11646204645522124,0.3518964787747931
2022-08-26,-1.0307488009146095,0.04207887891304136,0.46737639689849625,-0.3001196210451863
2022-08-27,-0.6002142246431015,-0.6394866753174995,0.16363444649698639,-1.4102990644265057
2022-08-28,0.2205862834210331,0.026875945687948932,-0.31834820826554444,-0.3344218213893279
2022-08-29,0.9668719412836483,-0.44875624351625415,-0.4974217396934866,0.41527146416452543
2022-08-30,1.5591843181663845,-0.8757915966627592,-0.8851925653086891,0.18278830827869486
2022-08-31,0.6359749104218146,-0.39430588136202943,-0.4085402739223974,-0.35222096356673516
2022-09-01,0.12443105255370573,-0.3779235713688956,-0.4098886512863491,0.6895586886156475
2022-09-02,0.04043538312298317,-0.7977527684692097,-1.2038679905230483,0.05089435606290493
2022-09-03,-0.22930116906121342,-0.9674129197969616,-1.4311647050584524,-1.0129843360030337
2022-09-04,0.2008201561620118,-0.7342819901667764,-0.7457154197455416,0.8710071170311107
2022-09-05,0.2805084876688825,-0.6060810225166278,-1.116254793625788,0.22217280311130266
2022-09-06,0.8193745867426001,0.19826081610162477,-1.1329806430878777,1.0198961785758978
2022-09-07,1.1971625923999574,0.26386148796664866,-0.9479544199315666,0.7611307148164157
2022-09-08,0.634393638588366,0.3622664297762733,-0.4808106874314396,0.6604271879498887
2022-09-09,1.3176629143795706,-0.055136279000674776,-0.11769392868339312,0.9378387676804771
2022-09-10,0.8317798066250783,0.21055756849247856,-0.7161790262404276,1.461402512576776
2022-09-11,0.1625925355160321,0.02549544919479653,-0.38555985798058023,-0.2684943851240599
2022-09-12,-0.18098765434955688,-0.18332199661031773,0.24573769268791668,-0.28400025602502965
2022-09-13,0.04678276124100707,0.3900276609408602,0.5600354601536627,-0.16316999751301753
2022-09-14,-0.09300733079643907,-0.03538623454453915,-0.008333764189289605,-0.7534293130909927
2022-09-15,-0.33083999759142596,0.07944749877195344,-0.3564059154395343,-0.6274496334014745
2022-09-16,0.02790806360771217,-0.2820619053543909,-0.31847464066488756,0.2989621151187762
2022-09-17,-0.1172120749673009,-0.029974444792375182,0.12247855725409432,-0.5033143846135893
2022-09-18,-0.6039914281226875,-0.021308926201005843,0.7624084158123995,-0.8674196245845505
2022-09-19,-1.1472289674906804,-0.07528912898219711,0.175616410489575,0.5219511278915729
2022-09-20,-0.5489004638836146,-0.19735144107582167,0.3016296747974645,-0.1986105791834861
2022-09-21,-1.0890404959921502,0.22563605946398813,-0.3361265253871145,-0.9304012223034955
2022-09-22,-1.0979820428803069,-0.3752100987374093,-0.1406034769564354,-0.5206741125375339
2022-09-23,-0.9250516842331116,-0.5901443681635037,-0.48372947948476736,-1.306678696451065
2022-09-24,-0.6282294015767996,0.19298725922107035,-1.053217078267367,0.22314771398311778
2022-09-25,-0.6662587985617446,-0.3351667268861607,-0.526534402163465,-1.0998314075206896
2022-09-26,-0.9282990473514113,-0.3106300362533306,-0.07312376841381835,-0.5789065582595287
2022-09-27,-0.28008811815560575,-0.302241483331372,0.1766307530722287,0.17164155475189014
2022-09-28,-0.5366123032621938,0.2648418264795483,0.013017656847624612,-0.698672655363061
2022-09-29,-1.0682801744023764,-0.1353356162066505,0.610221857320384,-0.8546720021101373
2022-09-30,-1.368717609571139,0.2645735974455949,0.5512758060826735,-1.1360453086222406
2022-10-01,-0.6011239837528272,-0.04123104912744863,0.5802504134622237,-0.7847022192487778
2022-10-02,-0.7191918835443709,0.12069862371459666,-0.12512209350984466,0.5981518552144673
2022-10-03,-0.25645997342726384,0.2668180592558229,0.5052434204178939,0.5680596726776393
2022-10-04,0.18921526773484806,-0.2385010053115908,0.06586078158606795,0.4248424880714938
2022-10-05,0.33306941077599944,0.20583399578394582,-0.2406837154368788,0.9492334119616015
2022-10-06,0.8269579294601827,0.21658366356805656,0.19143215085089954,0.40128606626308644
2022-10-07,0.672487037112507,0.6286885326234739,-0.15652458252091106,1.096413150865878
2022-10-08,1.063294971129478,0.9652374849130458,-0.10406324905991576,1.4778055120515425
2022-10-09,0.19317145300863153,0.5750611002371775,0.10052431694713379,0.5762355553416132
2022-10-10,0.089629505790031,-0.11436181903890569,-0.057543403827458754,-0.7676987262523219
2022-10-11,0.038361561432968136,-0.2923226434138062,0.5445300388395301,0.7008386008845692
2022-10-12,-0.42277687411492876,0.5999025631783207,0.18651713870488432,-1.0249539103381797
2022-10-13,0.10458848573755691,0.6134602565172036,0.49871772462220765,-0.3735799845523628
2022-10-14,-0.14641563116449852,0.26679498209069824,-0.23853603835357584,-0.32917909220824304
2022-10-15,-0.038521250258892685,0.00538245301463644,-0.16901080024961235,-0.23045544642879126
2022-10-16,-0.07453142173940783,0.5077747706934194,-0.29416686596029473,-0.17335251439632632
2022-10-17,0.009498797524281045,-0.14101171822211633,0.32969779425575807,-0.8816512371558741
2022-10-18,-0.36396034380428355,-0.2582164684770718,0.5778741043638561,0.06701302249220914
2022-10-19,-0.11830763231679363,-0.45919854358898715,0.8135028989687767,-0.6298069544008136
2022-10-20,-0.36672600392604104,-0.27746986696548287,0.03798951074483947,-0.05248809910408325
2022-10-21,0.40733666327583695,-0.5865109909034003,0.42204261330493364,0.4324769555236913
2022-10-22,0.7814066828421602,-0.6839808071578568,0.13423235417095886,0.7962266542706761
2022-10-23,0.14907262121501857,-1.2075322577060872,-0.28061536423433725,-0.9151426836177736
2022-10-24,1.0214374294349722,-1.2491915953039667,-0.0702834888489763,-0.4099831669425108
2022-10-25,0.167518010013546,-1.1386634971004326,-0.2078957297805083,0.22196699412915086
2022-10-26,0.25622615028146944,-0.5830031635736768,0.6839520547195659,0.02442056512703189
2022-10-27,0.10651498600431031,-0.027247428044443467,0.5754027008240279,0.934870901305477
2022-10-28,0.19759222086816264,0.16415245254685298,0.36320393945470775,-0.31303666471585256
2022-10-29,0.36038593420539583,0.02223294191906737,0.10754407898877556,0.2879669326175553
2022-10-30,0.637208726392009,-0.4219214722621467,0.38442291690278296,0.09812243224849211
2022-10-31,-0.2124040429937495,-0.24161596199107452,-0.10504912736235866,-0.09326062717247845
2022-11-01,-0.23125984216374731,-0.5673923884715342,0.1511800186210931,-0.6536043519572876
2022-11-02,-0.5211307803047373,-0.3489075044483093,0.304995978983433,0.14640100957792296
2022-11-03,-0.7998939232973576,-0.4711041426752168,-0.07520775895633228,0.3655359497576878
2022-11-04,-0.4863421632612534,-0.22325119747343009,-0.6738537601538643,-0.8499300758113904
2022-11-05,-0.06143662416030571,0.35810772018108317,-0.7801102609788971,0.709648488867135
2022-11-06,-0.2032432610895308,0.24497286220448503,0.09148230213272251,0.1401341686664817
2022-11-07,-0.08735605750035855,0.3834309992061683,-0.3237805038738063,0.5363012890290974
2022-11-08,0.4725905705688435,0.7383624052431028,0.02589618561565188,0.1845417458778748
